date,symbol,EPS,PE,ROE,ROA,ROI
30-06-2024,XOM,2.14,13.97,0.1503,0.0861,0.1914
31-03-2024,XOM,2.06,11.05,0.1562,0.0881,0.1966
31-12-2023,XOM,1.91,11.37,0.1728,0.0972,0.2145
30-09-2023,XOM,2.25,10.48,0.1998,0.1116,0.2497
30-06-2023,XOM,1.94,8.32,0.2557,0.1406,0.3013
31-03-2023,XOM,2.79,7.46,0.3138,0.1671,0.3641
31-12-2022,XOM,3.09,9.43,0.2947,0.1525,0.3386
30-09-2022,XOM,4.68,6.72,0.2843,0.1449,0.3159
30-06-2022,XOM,4.21,8.75,0.2212,0.1114,0.2511
31-03-2022,XOM,1.28,12.66,0.1505,0.0754,0.1683
31-12-2021,XOM,2.08,10.38,0.137,0.0684,0.1469
30-09-2021,XOM,1.57,0,-0.0357,-0.0176,-0.0337
30-06-2021,XOM,1.1,0,-0.0786,-0.0392,-0.0792
31-03-2021,XOM,0.64,0,-0.1091,-0.0551,-0.113
31-12-2020,XOM,-4.7,0,-0.1239,-0.0637,-0.1288
30-09-2020,XOM,-0.15,37.01,0.0175,0.0092,0.0182
30-06-2020,XOM,-0.26,21.95,0.0372,0.0199,0.0409
31-03-2020,XOM,-0.14,11.5,0.0581,0.0316,0.07
31-12-2019,XOM,1.33,16.56,0.0724,0.0399,0.0909
30-09-2019,XOM,0.75,16.16,0.074,0.0412,0.0993
30-06-2019,XOM,0.73,14.36,0.0895,0.05,0.12
31-03-2019,XOM,0.55,14.32,0.0942,0.0528,0.1291
31-03-2024,CVX,2.97,14.37,0.1251,0.0781,0.1531
31-12-2023,CVX,1.22,12.86,0.1319,0.0827,0.1624
30-09-2023,CVX,3.48,12.13,0.1576,0.099,0.1972
30-06-2023,CVX,3.2,9.58,0.1887,0.1177,0.2322
31-03-2023,CVX,3.46,8.38,0.2254,0.1388,0.2782
31-12-2022,CVX,3.33,9.25,0.2282,0.1385,0.2774
30-09-2022,CVX,5.78,7.64,0.2273,0.1358,0.2655
30-06-2022,CVX,5.95,8.95,0.2009,0.1178,0.2296
31-03-2022,CVX,3.22,14.07,0.1471,0.0844,0.1643
31-12-2021,CVX,2.63,13.11,0.115,0.0648,0.1251
30-09-2021,CVX,3.19,17.61,0.0739,0.0411,0.0787
30-06-2021,CVX,1.6,49.68,0.027,0.0151,0.0325
31-03-2021,CVX,0.72,0,-0.0584,-0.0335,-0.0554
31-12-2020,CVX,-0.33,0,-0.0408,-0.024,-0.0442
30-09-2020,CVX,-0.12,0,-0.0826,-0.0499,-0.0892
30-06-2020,CVX,-4.44,0,-0.0599,-0.0365,-0.0632
31-03-2020,CVX,1.93,29.24,0.0256,0.0157,0.0326
31-12-2019,CVX,-3.48,65.27,0.019,0.0116,0.0309
30-09-2019,CVX,1.36,13.78,0.0847,0.0519,0.1031
30-06-2019,CVX,2.27,12.92,0.0944,0.0576,0.1117
31-03-2019,CVX,1.39,13.52,0.0893,0.054,0.106
31-03-2024,NEE,1.1,17.41,0.1323,0.043,0.0786
31-12-2023,NEE,0.58,16.67,0.1331,0.0428,0.089
30-09-2023,NEE,0.6,14.89,0.145,0.0459,0.0866
30-06-2023,NEE,1.38,17.93,0.1614,0.0499,0.0896
31-03-2023,NEE,1.04,22.25,0.1394,0.0423,0.0753
31-12-2022,NEE,0.77,38.54,0.0903,0.0271,0.041
30-09-2022,NEE,0.86,38.75,0.0847,0.0258,0.0347
30-06-2022,NEE,0.7,56.42,0.0578,0.0179,0.02
31-03-2022,NEE,-0.23,108.63,0.0325,0.0104,0.0156
31-12-2021,NEE,0.61,48.68,0.079,0.0261,0.0312
30-09-2021,NEE,0.23,61.48,0.0524,0.0177,0.0275
30-06-2021,NEE,0.13,42.97,0.0707,0.0241,0.0351
31-03-2021,NEE,0.84,33.3,0.0956,0.0328,0.0438
31-12-2020,NEE,0,48.01,0.0689,0.0235,0.0606
30-09-2020,NEE,0.62,32.21,0.0941,0.0321,0.0613
30-06-2020,NEE,0.65,30.37,0.0866,0.0299,0.0702
31-03-2020,NEE,0.21,30.39,0.0873,0.0303,0.0801
31-12-2019,NEE,0.5,28.26,0.0955,0.0334,0.0725
30-09-2019,NEE,0.45,31.55,0.0836,0.0294,0.0796
30-06-2019,NEE,0.64,26.4,0.0885,0.0317,0.0738
31-03-2019,NEE,0.35,28.53,0.0776,0.0284,0.0668
30-06-2024,BP,-0.05,14.21,0.0867,0.0266,0.1382
31-03-2024,BP,0.8,11.67,0.1081,0.0334,0.1527
31-12-2023,BP,0.19,6.79,0.1762,0.0547,0.2048
30-09-2023,BP,1.66,4.41,0.299,0.0914,0.3265
30-06-2023,BP,0.6,5.5,0.2267,0.0662,0.2932
31-03-2023,BP,2.7,4.29,0.3213,0.0909,0.3775
31-12-2022,BP,3.34,0,-0.0315,-0.0085,0.143
30-09-2022,BP,-0.69,0,-0.1354,-0.0376,0.039
30-06-2022,BP,2.83,0,-0.1336,-0.0388,0.0193
31-03-2022,BP,-6.27,0,-0.199,-0.0606,-0.0418
31-12-2021,BP,0.71,10.67,0.0832,0.0268,0.1205
30-09-2021,BP,-0.76,12.51,0.0736,0.0238,0.1004
30-06-2021,BP,0.92,9,0.0989,0.0321,0.1063
31-03-2021,BP,1.37,0,-0.1322,-0.0425,-0.0726
31-12-2020,BP,0.4,0,-0.2382,-0.0763,-0.148
30-09-2020,BP,-0.13,0,-0.2431,-0.0792,-0.1505
30-06-2020,BP,-5,0,-0.2347,-0.0785,-0.1475
31-03-2020,BP,-1.3,0,-0.0332,-0.0114,0.0147
31-12-2019,BP,-0.01,24.77,0.0395,0.0138,0.0736
30-09-2019,BP,-0.22,20.75,0.0467,0.0165,0.0863
30-06-2019,BP,0.54,12.05,0.0861,0.0308,0.1195
31-03-2019,BP,0.87,11.35,0.0961,0.0347,0.1315
31-03-2024,SHEL,2.26,12.37,0.0946,0.044,0.1299
31-12-2023,SHEL,0.18,11.63,0.1007,0.0465,0.1406
30-09-2023,SHEL,2.1,7.63,0.1516,0.0689,0.1946
30-06-2023,SHEL,0.92,7.38,0.1505,0.0673,0.1938
31-03-2023,SHEL,2.5,4.77,0.2273,0.0999,0.2681
31-12-2022,SHEL,2.92,4.99,0.2237,0.0965,0.2562
30-09-2022,SHEL,1.84,4.34,0.2346,0.1012,0.258
30-06-2022,SHEL,4.8,5.45,0.2021,0.0858,0.2221
31-03-2022,SHEL,1.86,9.67,0.1245,0.0527,0.1398
31-12-2021,SHEL,2.94,8.19,0.1182,0.0504,0.131
30-09-2021,SHEL,-0.12,37.01,0.0279,0.0118,0.0512
30-06-2021,SHEL,0.88,27.48,0.0339,0.0144,0.0488
31-03-2021,SHEL,1.44,0,-0.099,-0.0421,-0.0617
31-12-2020,SHEL,-1.02,0,-0.1309,-0.0568,-0.0904
30-09-2020,SHEL,0.12,0,-0.0962,-0.043,-0.0609
30-06-2020,SHEL,-4.66,0,-0.0623,-0.0288,-0.0291
31-03-2020,SHEL,0,13.42,0.0515,0.0245,0.0794
31-12-2019,SHEL,0.24,14.13,0.0813,0.0391,0.1107
30-09-2019,SHEL,1.46,10.98,0.1034,0.0507,0.1293
30-06-2019,SHEL,0.74,12.28,0.1021,0.0502,0.1337
31-03-2019,SHEL,1.46,10.2,0.1165,0.0577,0.1499
30-06-2024,JPM,6.12,11.22,0.1579,0.013,0.096
31-03-2024,JPM,4.44,11.96,0.1499,0.0123,0.0896
31-12-2023,JPM,3.05,10.3,0.1515,0.0124,0.0921
30-09-2023,JPM,4.33,8.45,0.1615,0.013,0.0999
30-06-2023,JPM,4.75,9.07,0.154,0.0122,0.0964
31-03-2023,JPM,4.1,9.24,0.1376,0.0107,0.0891
31-12-2022,JPM,3.58,10.59,0.1246,0.0094,0.0797
30-09-2022,JPM,3.12,8.35,0.1221,0.0092,0.0785
30-06-2022,JPM,2.76,8.47,0.1287,0.0097,0.0816
31-03-2022,JPM,2.63,9.41,0.1401,0.0107,0.0884
31-12-2021,JPM,3.34,9.54,0.1616,0.0125,0.1022
30-09-2021,JPM,3.74,9.52,0.1699,0.0133,0.1082
30-06-2021,JPM,3.78,9.48,0.1649,0.0132,0.1058
31-03-2021,JPM,4.5,10.99,0.1418,0.0115,0.0893
31-12-2020,JPM,3.8,12.92,0.1019,0.0084,0.0636
30-09-2020,JPM,2.92,11.25,0.09,0.0077,0.0562
30-06-2020,JPM,1.38,11.24,0.089,0.0079,0.0553
31-03-2020,JPM,0.78,8.91,0.1079,0.01,0.0662
31-12-2019,JPM,2.57,11.32,0.1321,0.0127,0.081
30-09-2019,JPM,2.68,10.03,0.1272,0.0122,0.0778
30-06-2019,JPM,2.82,9.79,0.1253,0.0122,0.0776
31-03-2019,JPM,2.65,9.3,0.1209,0.0118,0.0769
30-06-2024,GS,8.62,20.08,0.0896,0.0064,0.0403
31-03-2024,GS,11.58,16.31,0.0746,0.0054,0.0342
31-12-2023,GS,5.53,22.08,0.0676,0.005,0.0306
30-09-2023,GS,5.47,15.84,0.0617,0.0047,0.0284
30-06-2023,GS,3.08,14.08,0.0706,0.0054,0.0308
31-03-2023,GS,8.79,10.99,0.0849,0.0065,0.0354
31-12-2022,GS,3.32,7.46,0.0917,0.007,0.0368
30-09-2022,GS,8.25,7.4,0.1158,0.0086,0.0464
30-06-2022,GS,7.73,6.88,0.1399,0.0103,0.0552
31-03-2022,GS,10.76,7.24,0.1686,0.0124,0.0655
31-12-2021,GS,10.9,5.53,0.2035,0.0151,0.0789
30-09-2021,GS,14.93,5.82,0.2161,0.0164,0.0838
30-06-2021,GS,15.02,6.36,0.2025,0.0158,0.0786
31-03-2021,GS,18.6,6.49,0.1542,0.0122,0.0625
31-12-2020,GS,12.12,7.81,0.0961,0.0079,0.04
30-09-2020,GS,8.98,7.76,0.0687,0.0058,0.03
30-06-2020,GS,0.53,9.55,0.0531,0.0046,0.0239
31-03-2020,GS,3.11,7.61,0.0748,0.0068,0.0298
31-12-2019,GS,4.72,9.85,0.0869,0.0082,0.0343
30-09-2019,GS,4.79,8.3,0.0935,0.0089,0.0351
30-06-2019,GS,5.81,7.63,0.1023,0.0097,0.037
31-03-2019,GS,5.71,7.08,0.1052,0.0098,0.0374
30-06-2024,BAC,0.83,19.79,0.0783,0.0071,0.0444
31-03-2024,BAC,0.76,13.12,0.0808,0.0073,0.0455
31-12-2023,BAC,0.36,10.89,0.0871,0.0079,0.0492
30-09-2023,BAC,0.9,7.56,0.103,0.0092,0.0586
30-06-2023,BAC,0.88,8.06,0.1021,0.0091,0.06
31-03-2023,BAC,0.94,8.33,0.0992,0.0087,0.0586
31-12-2022,BAC,0.85,10,0.0965,0.0083,0.0569
30-09-2022,BAC,0.81,9.15,0.0963,0.0082,0.0567
30-06-2022,BAC,0.73,9.25,0.0985,0.0084,0.0576
31-03-2022,BAC,0.8,11.14,0.109,0.0095,0.0595
31-12-2021,BAC,0.83,11.76,0.1118,0.01,0.0624
30-09-2021,BAC,0.85,11.94,0.1058,0.0097,0.0597
30-06-2021,BAC,1.03,12.85,0.0958,0.0091,0.0522
31-03-2021,BAC,0.86,15.41,0.0758,0.0073,0.0447
31-12-2020,BAC,0.59,14.97,0.0614,0.006,0.036
30-09-2020,BAC,0.51,10.95,0.0677,0.0068,0.0405
30-06-2020,BAC,0.37,10.46,0.0709,0.0074,0.0452
31-03-2020,BAC,0.4,7.88,0.0848,0.0092,0.0557
31-12-2019,BAC,0.75,11.56,0.097,0.0108,0.0646
30-09-2019,BAC,0.56,9.66,0.0981,0.011,0.066
30-06-2019,BAC,0.74,9.2,0.104,0.0117,0.0708
31-03-2019,BAC,0.7,9.07,0.1023,0.0116,0.0705
30-06-2024,MS,1.82,15.87,0.0981,0.0082,0.0376
31-03-2024,MS,2.02,16.84,0.0892,0.0075,0.0348
31-12-2023,MS,0.86,17.54,0.0846,0.0072,0.0335
30-09-2023,MS,1.38,14.07,0.0915,0.0079,0.0361
30-06-2023,MS,1.24,14.34,0.0934,0.0081,0.0374
31-03-2023,MS,1.7,14.24,0.0964,0.0083,0.0395
31-12-2022,MS,1.27,12.97,0.1028,0.0089,0.0425
30-09-2022,MS,1.47,10.64,0.1157,0.0101,0.0488
30-06-2022,MS,1.39,9.45,0.1247,0.011,0.0528
31-03-2022,MS,2.02,10.14,0.1327,0.0119,0.0563
31-12-2021,MS,2.01,11.07,0.1357,0.0124,0.059
30-09-2021,MS,1.98,11.17,0.1337,0.0123,0.0585
30-06-2021,MS,1.85,10.9,0.1297,0.0121,0.0562
31-03-2021,MS,2.19,9.06,0.1327,0.0123,0.0573
31-12-2020,MS,1.83,9.41,0.1141,0.0105,0.0485
30-09-2020,MS,1.66,7.16,0.1072,0.0099,0.0445
30-06-2020,MS,1.96,7.6,0.1029,0.0094,0.0424
31-03-2020,MS,1.01,6.11,0.0924,0.0085,0.0376
31-12-2019,MS,1.3,8.46,0.1029,0.0095,0.0409
30-09-2019,MS,1.27,7.76,0.0945,0.0088,0.0379
30-06-2019,MS,1.23,8.07,0.095,0.0089,0.0386
31-03-2019,MS,1.39,7.61,0.0986,0.0092,0.0396
30-06-2024,WFC,1.33,12.2,0.0962,0.0091,0.0581
31-03-2024,WFC,1.2,13.69,0.0958,0.0092,0.0574
31-12-2023,WFC,0.87,12.59,0.0979,0.0095,0.0586
30-09-2023,WFC,1.48,10.69,0.097,0.0094,0.0587
30-06-2023,WFC,1.25,8.55,0.0858,0.0083,0.0544
31-03-2023,WFC,1.23,,0.0761,0.0073,0.0488
31-12-2022,WFC,0.75,12.59,0.0696,0.0066,0.0461
30-09-2022,WFC,0.86,9.94,0.0861,0.0082,0.0639
30-06-2022,WFC,0.75,8.7,0.0926,0.0089,0.0702
31-03-2022,WFC,0.91,9.72,0.1062,0.0103,0.0811
31-12-2021,WFC,1.51,8.66,0.1092,0.0107,0.0816
30-09-2021,WFC,1.17,10.19,0.0938,0.0091,0.069
30-06-2021,WFC,1.38,12.03,0.0849,0.0082,0.0595
31-03-2021,WFC,1.02,24.93,0.0326,0.0031,0.0227
31-12-2020,WFC,0.73,67.9,0.0098,0.0009,0.0098
30-09-2020,WFC,0.7,58.35,0.0081,0.0008,0.0095
30-06-2020,WFC,-1.01,26.91,0.0141,0.0013,0.0143
31-03-2020,WFC,0.01,9.09,0.066,0.0065,0.0456
31-12-2019,WFC,0.67,11.87,0.0927,0.0094,0.0596
30-09-2019,WFC,0.92,9.57,0.1068,0.011,0.0601
30-06-2019,WFC,1.3,8.5,0.1132,0.0119,0.0637
31-03-2019,WFC,1.2,9.2,0.1071,0.0114,0.0631
